sent_pmid,sentence,sent_pub_year,citation_pmid,citation_title,mbm_search_rank,tfidf_search_rank,bm_search_link,gs_search_link,gs_search_link_or
27478494,comparison primary resection anastomosis pra without defunctioning stoma hartmann procedure hp optimal operative strategy patients presenting hinchey stage iii iv published constantinides,2016,17197971,Operative strategies for diverticular peritonitis: a decision analysis between primary resection and anastomosis versus Hartmann's procedures,1,2,38,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov comparison primary resection anastomosis pra without defunctioning stoma hartmann procedure hp optimal operative strategy patients presenting hinchey stage iii iv published constantinides&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov comparison OR primary OR resection OR anastomosis OR pra OR without OR defunctioning OR stoma OR hartmann OR procedure OR hp OR optimal OR operative OR strategy OR patients OR presenting OR hinchey OR stage OR iii OR iv OR published OR constantinides&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016"
26042095,similar previously found rasche study sweet pepper shoots,2014,17215894,Chilling and cultivar type affect the diversity of bacterial endophytes colonizing sweet pepper (Capsicum anuum L.),28,97,125,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov similar previously found rasche study sweet pepper shoots&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov similar OR previously OR found OR rasche OR study OR sweet OR pepper OR shoots&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014"
29511021,one survey showed 45 stroke services provided formal vision assessment patients stroke,2018,20521877,Who sees visual impairment following stroke?,1,20,294,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov one survey showed 45 stroke services provided formal vision assessment patients stroke&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov one OR survey OR showed OR 45 OR stroke OR services OR provided OR formal OR vision OR assessment OR patients OR stroke&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
23385483,interestingly recent work gene deletion libraries yeast shows acquired hydrogen peroxide h2o2 tolerance three distinct pretreatments occurs different mechanisms depending prior cellular experiences,2012,22102822,Multiple means to the same end: the genetic basis of acquired stress resistance in yeast,1,5,11,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov interestingly recent work gene deletion libraries yeast shows acquired hydrogen peroxide h2o2 tolerance three distinct pretreatments occurs different mechanisms depending prior cellular experiences&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov interestingly OR recent OR work OR gene OR deletion OR libraries OR yeast OR shows OR acquired OR hydrogen OR peroxide OR h2o2 OR tolerance OR three OR distinct OR pretreatments OR occurs OR different OR mechanisms OR depending OR prior OR cellular OR experiences&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012"
29674821,possible explanation may due ability ah plus penetrate microirregularities due high creep capacity one reasons may edta exposes collagen fibers low surface free energy demineralizing dentin surface hence enhancing spreading hydrophobic like materials higher pushout strength ah plus compared mta plus shown sönmez also supports result present study,2018,19345800,The effect of different irrigating solutions on bond strength of two root canal-filling systems,37,677,200,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov possible explanation may due ability ah plus penetrate microirregularities due high creep capacity one reasons may edta exposes collagen fibers low surface free energy demineralizing dentin surface hence enhancing spreading hydrophobic like materials higher pushout strength ah plus compared mta plus shown sönmez also supports result present study&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov possible OR explanation OR may OR due OR ability OR ah OR plus OR penetrate OR microirregularities OR due OR high OR creep OR capacity OR one OR reasons OR may OR edta OR exposes OR collagen OR fibers OR low OR surface OR free OR energy OR demineralizing OR dentin OR surface OR hence OR enhancing OR spreading OR hydrophobic OR like OR materials OR higher OR pushout OR strength OR ah OR plus OR compared OR mta OR plus OR shown OR sönmez OR also OR supports OR result OR present OR study&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
26895099,long non coding rnas lncrnas 200 nucleotides defined non protein coding rnas distinct housekeeping rnas trnas rrnas snrnas,2016,23391415,Long non-coding RNAs: challenges for diagnosis and therapies,171,218,111,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov long non coding rnas lncrnas 200 nucleotides defined non protein coding rnas distinct housekeeping rnas trnas rrnas snrnas&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov long OR non OR coding OR rnas OR lncrnas OR 200 OR nucleotides OR defined OR non OR protein OR coding OR rnas OR distinct OR housekeeping OR rnas OR trnas OR rrnas OR snrnas&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016"
29382156,hand recent meta analysis evaluated seven studies n 462 demonstrated melatonin improve cognitive abilities ad patients received hormone 10 days 24 weeks showing effects prolonging total sleep time night patients,2018,27645169,"Meta-analysis of randomized, double-blind, placebo-controlled trials of melatonin in Alzheimer's disease",1,1,33,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov hand recent meta analysis evaluated seven studies n 462 demonstrated melatonin improve cognitive abilities ad patients received hormone 10 days 24 weeks showing effects prolonging total sleep time night patients&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov hand OR recent OR meta OR analysis OR evaluated OR seven OR studies OR n OR 462 OR demonstrated OR melatonin OR improve OR cognitive OR abilities OR ad OR patients OR received OR hormone OR 10 OR days OR 24 OR weeks OR showing OR effects OR prolonging OR total OR sleep OR time OR night OR patients&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
23294285,vivo suppression cdk5 activity gene targeting vivo rna interference dominant negative experiments shown lead severe neuronal migration defects fig 4b,2012,16341208,Cdk5 phosphorylates and stabilizes p27kip1 contributing to actin organization and cortical neuronal migration,4,38,2,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov vivo suppression cdk5 activity gene targeting vivo rna interference dominant negative experiments shown lead severe neuronal migration defects fig 4b&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov vivo OR suppression OR cdk5 OR activity OR gene OR targeting OR vivo OR rna OR interference OR dominant OR negative OR experiments OR shown OR lead OR severe OR neuronal OR migration OR defects OR fig OR 4b&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012"
26150212,low atp low phosphocreatine detected quadriceps muscle fms trapezius muscle patients chronic trapezius myalgia,2015,23364928,Decreased muscle concentrations of ATP and PCR in the quadriceps muscle of fibromyalgia patients--a 31P-MRS study,9,4,9,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov low atp low phosphocreatine detected quadriceps muscle fms trapezius muscle patients chronic trapezius myalgia&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov low OR atp OR low OR phosphocreatine OR detected OR quadriceps OR muscle OR fms OR trapezius OR muscle OR patients OR chronic OR trapezius OR myalgia&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015"
19477976,whitfield identified 1134 genes periodically expressed cell cycle,2009,12058064,Identification of genes periodically expressed in the human cell cycle and their expression in tumors,6,1,2,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov whitfield identified 1134 genes periodically expressed cell cycle&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2009","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov whitfield OR identified OR 1134 OR genes OR periodically OR expressed OR cell OR cycle&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2009"
26316706,apelin apj receptor expressed pancreatic islet cells appear involved energy metabolism,2015,15970338,"The apj receptor is expressed in pancreatic islets and its ligand, apelin, inhibits insulin secretion in mice",1,33,5,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov apelin apj receptor expressed pancreatic islet cells appear involved energy metabolism&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov apelin OR apj OR receptor OR expressed OR pancreatic OR islet OR cells OR appear OR involved OR energy OR metabolism&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015"
24799429,notably implication trx grx protein family completely elucidated progeroid syndromes although trx proteins relevant role aging,2014,12742531,Modulation of glutathione and thioredoxin systems by calorie restriction during the aging process,81,529,229,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov notably implication trx grx protein family completely elucidated progeroid syndromes although trx proteins relevant role aging&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov notably OR implication OR trx OR grx OR protein OR family OR completely OR elucidated OR progeroid OR syndromes OR although OR trx OR proteins OR relevant OR role OR aging&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014"
24773078,support mutant mice harbouring point mutated gabaars engineered etomidate insensitive beta2n265s belelli reynolds propofol etomidate insensitive beta3n265m pistis jurd display dramatically altered behavioural responses anaesthetics revealing specific anaesthetic behaviours assigned individual gabaar populations,2014,13679430,Sedation and anesthesia mediated by distinct GABA(A) receptor isoforms,88,183,140,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov support mutant mice harbouring point mutated gabaars engineered etomidate insensitive beta2n265s belelli reynolds propofol etomidate insensitive beta3n265m pistis jurd display dramatically altered behavioural responses anaesthetics revealing specific anaesthetic behaviours assigned individual gabaar populations&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov support OR mutant OR mice OR harbouring OR point OR mutated OR gabaars OR engineered OR etomidate OR insensitive OR beta2n265s OR belelli OR reynolds OR propofol OR etomidate OR insensitive OR beta3n265m OR pistis OR jurd OR display OR dramatically OR altered OR behavioural OR responses OR anaesthetics OR revealing OR specific OR anaesthetic OR behaviours OR assigned OR individual OR gabaar OR populations&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014"
25765881,mckinley describe good personal care information reduce experience vulnerability,2015,12008875,Vulnerability and security in seriously ill patients in intensive care,56,14,28,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov mckinley describe good personal care information reduce experience vulnerability&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov mckinley OR describe OR good OR personal OR care OR information OR reduce OR experience OR vulnerability&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015"
21586165,addition longer treatment duration antipsychotics persistence found associated improved symptom severity levels greater functional outcomes treatment patients schizophrenia,2011,17854239,"Longer time to antipsychotic treatment discontinuation for any cause is associated with better functional outcomes for patients with schizophrenia, schizophreniform disorder, or schizoaffective disorder",1,1,2,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov addition longer treatment duration antipsychotics persistence found associated improved symptom severity levels greater functional outcomes treatment patients schizophrenia&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov addition OR longer OR treatment OR duration OR antipsychotics OR persistence OR found OR associated OR improved OR symptom OR severity OR levels OR greater OR functional OR outcomes OR treatment OR patients OR schizophrenia&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011"
29324700,future work may investigate alternate methods lameness simulation ie turpentine injection excessive movement head potentially holds classification value detection individuals early signs lameness,2018,24635631,Development of a lameness model in sheep for assessing efficacy of analgesics,1,26,422,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov future work may investigate alternate methods lameness simulation ie turpentine injection excessive movement head potentially holds classification value detection individuals early signs lameness&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov future OR work OR may OR investigate OR alternate OR methods OR lameness OR simulation OR ie OR turpentine OR injection OR excessive OR movement OR head OR potentially OR holds OR classification OR value OR detection OR individuals OR early OR signs OR lameness&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
21059853,substantiating role trib1 identified common insertion site leukemias induced hoxa9 meis1 retroviruses myc trib1 co overexpressed aml patients,2010,17227832,Trib1 and Evi1 cooperate with Hoxa and Meis1 in myeloid leukemogenesis,1,1,5,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov substantiating role trib1 identified common insertion site leukemias induced hoxa9 meis1 retroviruses myc trib1 co overexpressed aml patients&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2010","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov substantiating OR role OR trib1 OR identified OR common OR insertion OR site OR leukemias OR induced OR hoxa9 OR meis1 OR retroviruses OR myc OR trib1 OR co OR overexpressed OR aml OR patients&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2010"
24551595,furthermore dna methylation hpv l1 l2 nucleotide positions 5600 5609 highly correlates cervical cancer grade supporting prognostic function hpv dna methylation,2013,24268385,Quantitative measurement of Human Papillomavirus type 16 L1/L2 DNA methylation correlates with cervical disease grade,1,1,15,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov furthermore dna methylation hpv l1 l2 nucleotide positions 5600 5609 highly correlates cervical cancer grade supporting prognostic function hpv dna methylation&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov furthermore OR dna OR methylation OR hpv OR l1 OR l2 OR nucleotide OR positions OR 5600 OR 5609 OR highly OR correlates OR cervical OR cancer OR grade OR supporting OR prognostic OR function OR hpv OR dna OR methylation&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013"
29535724,hiv siv associated changes cellular composition within gcs changes tfh tfr cell ratio may contribute accumulation tfh cells least macaques,2017,26297764,Decreased T Follicular Regulatory Cell/T Follicular Helper Cell (TFH) in Simian Immunodeficiency Virus-Infected Rhesus Macaques May Contribute to Accumulation of TFH in Chronic Infection,39,1,187,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov hiv siv associated changes cellular composition within gcs changes tfh tfr cell ratio may contribute accumulation tfh cells least macaques&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov hiv OR siv OR associated OR changes OR cellular OR composition OR within OR gcs OR changes OR tfh OR tfr OR cell OR ratio OR may OR contribute OR accumulation OR tfh OR cells OR least OR macaques&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
25200501,intriguingly deacetylating activity human sirt6 preferentially removes acyl chains ranging length 6 14 carbons strongly stimulated free fatty acids suggests sirt6 catalyzed deacetylation may coupled concentration various intracellular metabolites,2014,24052263,Activation of the protein deacetylase SIRT6 by long-chain fatty acids and widespread deacylation by mammalian sirtuins,1,1,1,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov intriguingly deacetylating activity human sirt6 preferentially removes acyl chains ranging length 6 14 carbons strongly stimulated free fatty acids suggests sirt6 catalyzed deacetylation may coupled concentration various intracellular metabolites&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov intriguingly OR deacetylating OR activity OR human OR sirt6 OR preferentially OR removes OR acyl OR chains OR ranging OR length OR 6 OR 14 OR carbons OR strongly OR stimulated OR free OR fatty OR acids OR suggests OR sirt6 OR catalyzed OR deacetylation OR may OR coupled OR concentration OR various OR intracellular OR metabolites&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014"
9660879,nh2terminus molecule contains consensus tyrosine sulfation motif sulfation least one tyrosine essential interactions p selectin l selectin,1998,9414280,A novel P-selectin glycoprotein ligand-1 monoclonal antibody recognizes an epitope within the tyrosine sulfate motif of human PSGL-1 and blocks recognition of both P- and L-selectin,1,2,372,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov nh2terminus molecule contains consensus tyrosine sulfation motif sulfation least one tyrosine essential interactions p selectin l selectin&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=1998","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov nh2terminus OR molecule OR contains OR consensus OR tyrosine OR sulfation OR motif OR sulfation OR least OR one OR tyrosine OR essential OR interactions OR p OR selectin OR l OR selectin&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=1998"
29867823,contrary case k pneumoniae producing vim 1 results present study differ cms plus rifampin exhibit synergy two colistin susceptible vim 1 producing k pneumoniae clinical strains,2018,24395223,Evaluation of double- and triple-antibiotic combinations for VIM- and NDM-producing Klebsiella pneumoniae by in vitro time-kill experiments,59,2,36,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov contrary case k pneumoniae producing vim 1 results present study differ cms plus rifampin exhibit synergy two colistin susceptible vim 1 producing k pneumoniae clinical strains&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov contrary OR case OR k OR pneumoniae OR producing OR vim OR 1 OR results OR present OR study OR differ OR cms OR plus OR rifampin OR exhibit OR synergy OR two OR colistin OR susceptible OR vim OR 1 OR producing OR k OR pneumoniae OR clinical OR strains&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
22892012,rica effector recently identified b abortus interacts human rab2,2012,21501366,Identification of a Brucella spp. secreted effector specifically interacting with human small GTPase Rab2,1,2,323,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov rica effector recently identified b abortus interacts human rab2&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov rica OR effector OR recently OR identified OR b OR abortus OR interacts OR human OR rab2&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012"
19668388,scleral buckling versus primary vitrectomy rhegmatogenous retinal detachment spr study european multicenter randomized prospective controlled clinical trial comparing ppv sb,2009,11585312,Scleral buckling versus primary vitrectomy in rhegmatogenous retinal detachment (SPR Study): design issues and implications. SPR Study report no. 1,1,10,4,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov scleral buckling versus primary vitrectomy rhegmatogenous retinal detachment spr study european multicenter randomized prospective controlled clinical trial comparing ppv sb&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2009","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov scleral OR buckling OR versus OR primary OR vitrectomy OR rhegmatogenous OR retinal OR detachment OR spr OR study OR european OR multicenter OR randomized OR prospective OR controlled OR clinical OR trial OR comparing OR ppv OR sb&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2009"
29340718,polypharmacy common increases hazard drug interactions drug related adverse effects,2018,24493574,Polypharmacy in heart failure patients,51,220,64,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov polypharmacy common increases hazard drug interactions drug related adverse effects&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov polypharmacy OR common OR increases OR hazard OR drug OR interactions OR drug OR related OR adverse OR effects&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
26594183,recent evidence effectiveness eye movements provided working memory theories emdr,2015,18565493,How eye movements affect unpleasant memories: support for a working-memory account,407,75,12,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov recent evidence effectiveness eye movements provided working memory theories emdr&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov recent OR evidence OR effectiveness OR eye OR movements OR provided OR working OR memory OR theories OR emdr&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015"
